cargo :    Compiling ppv-lite86 v0.2.21
At line:4 char:13
    Checking lexical-parse-float v1.0.6
    Checking windows-targets v0.52.6
   Compiling ico v0.5.0
    Checking windows-sys v0.60.2
    Checking crossterm v0.28.1
   Compiling zip v6.0.0
   Compiling tauri v2.10.3
   Compiling tauri-plugin v2.5.4
   Compiling flume v0.11.1
   Compiling sha1 v0.10.6
   Compiling futures-executor v0.3.32
    Checking unicode-width v0.2.2
    Checking comfy-table v7.1.4
   Compiling sqlx-mysql v0.8.6
   Compiling libduckdb-sys v1.10502.0
   Compiling tauri-plugin-shell v2.3.5
   Compiling tauri-codegen v2.5.5
    Checking lexical-core v1.0.6
    Checking windows-sys v0.59.0
   Compiling sqlx-sqlite v0.8.6
   Compiling sqlx-postgres v0.8.6
    Checking arrow-ord v58.1.0
    Checking tao v0.34.8
    Checking softbuffer v0.4.8
    Checking keyboard-types v0.7.0
   Compiling rust_decimal v1.41.0
    Checking muda v0.17.2
   Compiling tauri-macros v2.5.5
    Checking serialize-to-javascript v0.1.2
    Checking arrow-cast v58.1.0
    Checking window-vibrancy v0.6.0
    Checking webview2-com v0.38.2
   Compiling sqlx-macros-core v0.8.6
    Checking arrow-string v58.1.0
    Checking arrow-arith v58.1.0
    Checking arrow-row v58.1.0
   Compiling strum_macros v0.27.2
    Checking mime v0.3.17
    Checking arrayvec v0.7.6
    Checking arrow v58.1.0
    Checking wry v0.54.4
    Checking tauri-runtime v2.10.1
   Compiling sqlx-macros v0.8.6
    Checking shared_child v1.1.1
   Compiling daitalk v0.1.0 (C:\Users\sachi\Documents\manufacturing_agent\daitalk-v2\src-tauri)
    Checking tauri-runtime-wry v2.10.1
    Checking sharded-slab v0.1.7
    Checking strum v0.27.2
    Checking open v5.3.3
    Checking matchers v0.2.0
    Checking tracing-log v0.2.0
    Checking os_pipe v1.2.3
    Checking nu-ansi-term v0.50.3
    Checking thread_local v1.1.9
    Checking encoding_rs v0.8.35
    Checking fallible-streaming-iterator v0.1.9
    Checking cast v0.3.0
    Checking fallible-iterator v0.3.0
    Checking tracing-subscriber v0.3.23
    Checking futures v0.3.32
    Checking sqlx v0.8.6
    Checking duckdb v1.10502.0
error[E0308]: mismatched types
  --> src\db\duckdb_engine.rs:56:52
   |
56 |             .map(|i| stmt.column_name(i).unwrap_or("col").to_string())
   |                                          --------- ^^^^^ expected `&String`, found `&str`
   |                                          |
   |                                          arguments to this method are incorrect
   |
   = note: expected reference `&std::string::String`
              found reference `&'static str`
help: the return type of this call is `&'static str` due to the type of the argument passed
  --> src\db\duckdb_engine.rs:56:22
   |
56 |             .map(|i| stmt.column_name(i).unwrap_or("col").to_string())
   |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^-----^
   |                                                    |
   |                                                    this argument influences the return type of `unwrap_or`
note: method defined here
  --> /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\core\src\result.rs:1590:17
help: use `Result::map_or` to deref inner value of `Result`
   |
56 -             .map(|i| stmt.column_name(i).unwrap_or("col").to_string())
56 +             .map(|i| stmt.column_name(i).map_or("col", |v| v).to_string())
   |

For more information about this error, try `rustc --explain E0308`.
error: could not compile `daitalk` (lib) due to 1 previous error
